user_idx,item_idx,label
79,7541,1
602,3719,0
102,7750,1
605,5196,1
67,935,0
229,6513,1
18,2001,0
121,9416,0
104,2047,0
327,6693,1
256,6234,0
303,1065,1
265,5222,0
316,459,0
417,8814,0
473,4265,1
452,5667,0
367,6152,0
517,3407,0
598,3960,0
94,3394,0
569,4426,0
211,3641,0
488,7599,0
168,2702,0
50,8293,0
421,8667,0
598,864,0
98,2619,0
329,2837,0
554,1835,0
603,7988,0
554,8096,0
74,901,1
605,8993,0
442,2632,0
289,1828,0
221,7128,1
429,1055,1
173,9630,0
131,7224,0
306,1354,0
602,2962,1
248,1785,0
411,2144,1
233,3542,0
598,8091,0
221,3456,0
447,8493,1
231,9577,0
41,3036,0
231,7571,0
143,4454,0
598,1027,0
338,810,0
304,2632,1
367,1803,1
220,3140,0
576,5036,0
413,328,0
140,7678,0
112,5511,0
248,7314,0
216,2218,1
286,1153,1
16,813,0
570,1457,1
425,2037,0
159,483,1
386,6802,0
41,8925,0
90,4702,1
104,9029,1
488,5751,0
537,8709,0
473,6992,0
34,7158,0
371,712,1
488,7362,0
413,376,1
578,5149,0
607,2526,0
73,7085,0
143,236,0
304,234,0
20,6659,0
139,9707,0
278,6607,0
559,2792,0
110,7439,1
428,338,1
490,122,0
598,8147,0
596,9327,0
176,7058,1
419,6593,0
587,6426,0
447,9390,0
550,6322,0
408,5116,0
286,7124,0
560,3358,1
306,8829,0
40,6257,0
211,8497,0
304,6443,0
330,382,0
320,176,1
589,6210,0
523,3056,0
321,1570,0
216,1332,0
451,6440,0
473,7825,0
427,5169,0
159,1053,1
199,4607,1
598,4049,0
245,2314,0
324,3609,1
331,1217,1
394,5799,0
152,9053,1
609,4626,0
428,9172,0
287,2756,1
552,6080,0
518,1257,0
273,427,0
386,6666,0
596,2605,0
486,900,0
596,8692,0
297,3753,0
550,1436,0
63,2656,0
513,4993,1
519,8986,0
248,908,0
461,828,1
566,3646,0
18,2891,0
413,681,1
297,7988,1
140,5888,0
13,1317,0
35,9235,0
124,4331,0
181,3679,0
226,8531,0
576,2020,0
427,3462,0
578,1532,0
58,8888,0
341,7838,0
186,6653,0
608,3006,0
487,6732,0
65,888,1
607,2881,0
447,7608,0
447,3585,0
104,8331,1
473,6975,0
384,7449,0
67,3307,0
181,1914,0
246,3136,1
478,3231,1
131,6530,0
67,6251,0
248,5412,0
160,7074,0
0,5226,0
390,2013,1
483,2030,1
482,830,1
609,1138,0
606,485,1
72,9465,0
560,9257,0
447,7906,0
18,1068,0
181,562,0
21,2563,0
598,7070,0
155,167,0
541,8592,0
602,2339,0
560,186,0
492,6927,0
353,9647,0
186,3758,0
418,4247,0
570,9606,0
523,925,1
433,9332,0
176,3201,0
291,9305,0
270,461,0
598,5613,0
139,7018,0
80,1404,0
67,3418,0
304,7005,0
427,5047,0
151,907,1
447,4043,0
180,6955,0
220,8017,0
413,4776,0
110,2286,0
452,3749,0
479,455,1
131,7310,0
386,5619,1
67,6739,1
327,3601,0
607,6722,0
434,9008,0
478,7252,0
56,1647,0
598,1932,0
447,3417,1
121,6520,1
488,8995,0
248,6292,0
598,8918,0
281,2344,0
116,790,0
306,8474,0
609,7499,0
442,3887,0
27,2388,0
335,7999,0
329,4328,1
222,4926,1
176,5999,0
452,2266,0
273,2380,1
481,2262,1
331,7175,0
386,4957,1
386,8773,0
604,509,1
488,3391,0
478,3188,0
468,6205,0
488,9628,0
168,6513,0
580,4159,1
572,4354,1
49,7961,1
88,7709,0
176,688,1
306,3252,1
19,8181,0
526,2565,0
273,7569,0
248,8536,0
589,7590,0
413,9675,0
413,5296,0
297,5999,1
443,9591,0
492,8539,0
554,1299,0
57,6962,0
217,7886,0
413,128,1
574,8801,0
139,187,0
501,6068,0
100,9404,0
413,7332,0
62,512,1
220,2749,0
135,135,0
516,1206,0
356,5200,0
264,370,0
599,7224,0
336,8080,0
579,1896,0
123,8883,0
44,3858,0
9,2452,0
229,4461,0
416,6078,0
508,917,0
245,5227,0
488,4475,0
317,9362,0
559,3022,0
134,1036,0
155,1304,0
222,3559,0
131,8794,0
607,223,0
589,584,0
606,989,1
579,2392,1
63,7884,0
433,196,1
79,31,1
602,8821,0
473,6512,1
576,8440,0
198,10,1
94,9666,0
379,2123,0
508,5895,1
287,5466,0
540,5157,0
605,4692,1
461,9425,1
151,3158,0
62,6931,0
499,6800,0
572,6723,0
231,9578,0
41,71,0
287,1641,0
278,6618,0
420,1865,1
72,143,0
386,2912,1
399,6586,0
609,1142,0
447,8435,1
447,6393,0
335,4465,0
181,5155,0
473,3917,1
139,307,1
596,9405,0
308,1946,0
593,1622,0
602,6788,0
560,8520,0
53,8976,0
345,829,0
322,75,0
447,161,0
451,7966,0
231,1286,1
67,3348,0
306,6051,0
238,8310,0
77,1423,0
609,7662,0
305,825,0
437,7152,0
609,405,0
598,6367,0
155,6388,0
159,9260,0
595,959,0
487,8573,0
44,5760,0
609,2842,0
90,885,1
513,2883,0
159,6631,0
248,7702,0
376,3251,0
366,436,1
297,3321,0
473,765,1
485,7168,0
539,304,0
473,960,1
518,328,0
379,8599,1
131,692,1
347,2565,0
447,7061,0
32,6616,0
50,4363,0
578,7049,0
201,174,0
120,2950,0
287,3238,0
473,1011,1
473,8325,0
598,9221,0
219,3359,0
473,7678,0
367,3797,0
201,2221,1
139,1784,0
166,5807,0
368,1326,0
44,1058,1
139,221,1
155,6413,0
143,4670,0
291,3785,1
231,4564,0
482,7017,0
186,922,1
598,6936,0
140,3763,0
85,3192,1
447,1243,0
447,5607,0
413,3535,1
364,8403,1
413,6717,0
287,3366,0
56,5724,0
476,3097,0
345,5671,0
587,185,1
297,3421,0
559,8323,0
181,3827,1
289,2126,1
468,28,1
22,3130,0
318,9563,0
75,5468,0
42,28,1
413,8297,0
32,1737,1
589,8236,0
211,8895,0
50,2125,1
306,5386,1
435,7399,0
473,4010,1
311,3664,0
476,2777,1
330,4275,0
273,8699,0
447,9363,0
273,4320,0
386,6143,0
386,1572,0
379,4526,0
294,62,1
607,1862,0
237,2989,0
381,1786,0
63,5085,0
201,3808,0
104,3158,0
181,7868,0
110,3405,0
406,1057,0
413,4626,0
231,2760,0
105,6284,0
110,3209,1
218,3913,0
57,8193,0
19,2804,1
254,3012,0
238,887,0
155,7879,0
548,7355,1
220,4690,1
561,3016,0
437,5008,0
129,4976,0
225,6298,1
159,6920,0
273,2244,0
72,6848,1
198,1400,0
90,1700,1
102,7361,0
123,8481,0
602,7903,0
20,1956,0
554,5424,0
581,6298,1
273,3212,1
5,5964,0
494,8833,1
33,4344,0
479,6954,0
413,8643,0
607,8647,0
65,9681,0
596,4328,0
609,5174,0
138,2489,0
330,9413,0
34,3924,0
447,7870,1
50,2978,1
447,4271,0
508,2928,0
479,9305,0
309,1998,0
273,5559,1
437,1032,0
516,4253,0
607,6623,0
486,2683,0
598,1303,1
386,7918,0
18,2439,1
110,3158,1
166,4084,0
324,5460,0
560,1882,1
552,8329,0
50,5324,1
595,9692,0
542,1492,0
331,8655,0
297,8522,0
524,2311,0
216,6542,0
413,1295,0
566,9518,0
379,2442,0
451,1157,1
306,193,0
98,9063,0
27,22,1
338,9595,1
609,8488,1
65,5291,1
609,1893,1
338,6377,0
376,1566,1
231,7030,0
433,7864,0
468,1497,1
221,6152,0
262,2076,1
37,4136,0
539,815,1
41,2613,1
199,7164,0
414,6125,0
384,210,1
379,2491,1
482,8110,0
110,8721,0
83,4036,0
609,2890,0
331,9577,0
379,2447,1
413,9492,0
218,3470,0
18,4557,0
324,928,1
447,8096,0
479,1291,1
596,474,1
473,5736,0
248,9460,0
589,1474,1
513,6094,0
231,7194,0
431,6965,0
521,7572,1
103,248,0
14,3887,0
294,6886,0
9,3326,0
347,5351,0
403,8857,0
50,8020,0
541,5167,0
307,6776,0
151,1778,0
176,6729,1
51,6028,0
176,7704,0
194,3254,0
327,4277,0
523,2629,0
3,7259,0
572,1404,0
414,3539,0
304,5497,0
62,5652,0
72,157,0
598,5566,1
482,905,0
281,7334,0
331,2232,0
602,1433,1
291,2465,0
283,6345,0
521,1928,0
467,2777,0
225,6745,0
394,8863,0
19,1070,0
253,914,1
224,5465,0
449,8739,0
317,7865,1
437,3080,1
566,6859,0
103,7375,0
168,7923,0
18,4428,0
598,4427,0
50,769,1
366,9363,0
60,5428,0
329,6821,0
473,3276,0
423,3237,0
165,452,0
551,1545,1
312,8164,0
390,2229,1
572,6753,1
224,5814,0
44,2680,0
124,7954,0
413,4092,0
16,5423,0
309,376,1
413,7126,0
494,5255,1
599,3064,0
447,6667,0
231,8355,0
598,2510,1
389,5450,0
473,5432,0
88,8519,0
231,105,0
222,6409,0
559,161,0
304,4879,0
609,7821,0
386,8736,0
62,3002,1
5,1277,0
253,5203,0
342,1345,0
226,6975,1
329,907,1
175,3657,0
562,7476,0
17,7572,0
191,6458,0
289,3855,0
291,6299,0
413,8445,0
605,33,1
181,2683,1
17,5922,0
274,8088,0
168,986,1
250,687,0
18,6908,0
222,5360,0
210,9118,0
461,5450,0
447,8524,1
215,1694,0
201,2431,1
9,4791,1
598,1584,1
201,8302,0
443,15,1
508,8227,1
65,828,1
248,9420,1
609,8963,1
508,8975,0
579,6201,1
602,6892,0
598,1330,1
181,4374,0
598,1856,0
483,6393,0
513,5934,0
478,1134,1
403,1023,0
198,4575,0
155,8363,0
403,252,0
423,4087,0
603,141,1
491,4608,0
210,5281,0
519,905,0
533,522,0
122,1938,1
508,6512,1
432,7750,1
533,2382,0
38,7891,0
473,8878,0
220,6998,0
260,3551,0
67,9033,0
297,1512,0
56,3752,0
425,917,0
20,6276,1
304,4575,1
248,9279,1
39,7051,0
41,2490,1
136,904,1
197,2288,0
602,3710,0
167,5721,1
461,3584,0
420,8955,0
324,3335,1
219,7854,0
540,1144,0
372,1728,0
461,4413,1
516,8859,0
294,6883,0
436,443,1
609,4516,0
306,701,1
370,8378,1
431,4798,1
413,8711,0
407,4918,0
65,4142,0
461,944,1
274,6218,0
596,3388,0
127,4864,0
287,6836,0
379,4788,0
287,1801,1
56,58,1
307,483,1
168,1427,0
449,9694,0
243,1052,1
297,6069,0
386,186,0
579,828,1
598,6688,0
90,1684,0
218,396,1
413,7494,0
437,1531,0
598,4914,0
490,8217,1
436,1716,0
563,2991,0
18,4041,0
609,7664,0
220,7545,0
304,7827,1
589,8385,0
607,6424,1
390,2481,0
482,964,1
334,9671,0
508,4428,1
306,6002,0
19,6447,0
124,8741,0
494,808,0
384,3668,1
155,4102,0
67,8023,0
67,1644,1
155,4961,0
300,6204,1
491,7288,0
81,4250,0
607,9605,0
508,3993,0
601,5933,0
278,3044,0
473,3617,1
478,826,1
220,4382,0
248,4474,1
443,1393,0
225,1985,0
473,4977,0
413,480,0
369,7819,0
369,8365,0
604,6623,0
461,938,1
602,7912,0
609,7720,0
110,9278,0
82,6693,1
289,398,1
554,3792,0
413,3973,1
524,3856,0
609,1237,0
437,2475,1
186,4608,0
488,1761,0
90,2723,0
570,4475,0
565,544,0
602,7460,0
431,4953,0
417,9544,0
14,5478,0
598,9459,0
308,6497,0
317,8403,0
386,914,1
413,495,0
316,8473,0
140,204,0
67,4856,0
604,1356,1
57,2171,0
272,1015,0
494,7241,1
67,107,0
559,2250,0
259,844,0
431,1274,0
26,7183,0
494,8816,0
291,3406,0
361,4559,0
248,5866,0
367,7619,0
287,5988,1
596,1502,1
65,633,1
598,9393,0
289,9510,0
508,1990,0
246,8945,1
61,5717,0
331,9331,0
443,504,1
300,3188,0
110,4486,0
265,381,0
413,5271,0
327,7212,0
513,6658,0
569,1682,0
281,9485,0
206,2047,0
110,2631,0
468,1873,0
357,5808,0
585,2403,0
274,8956,0
307,792,1
139,3348,0
473,3595,0
372,10,1
598,1537,0
413,6435,0
607,6168,0
287,64,0
41,5081,0
456,61,0
198,4024,0
103,1063,0
379,9262,0
139,4276,0
337,4324,0
5,6416,0
602,7693,0
296,2892,0
607,2688,0
0,2511,0
436,6998,0
473,7932,0
598,1857,1
392,1297,1
252,7505,0
599,4175,0
312,4114,0
297,7504,0
413,7576,0
304,968,1
367,5444,0
472,1127,0
273,3665,0
176,7138,0
598,2892,0
473,5973,0
589,5576,0
67,7472,0
606,800,0
149,4641,0
364,8287,1
327,1230,0
63,853,0
311,2284,1
306,1436,0
227,2620,1
317,8957,0
602,6075,0
311,4074,0
476,793,1
166,4729,0
595,5159,1
111,16,1
83,8111,0
221,9107,0
524,6207,0
282,1006,0
252,4797,0
67,7990,0
67,3345,0
356,1627,1
231,8471,0
371,6751,0
488,8187,0
107,4127,1
379,894,0
63,3769,0
405,2912,0
431,3698,1
488,4705,0
23,7148,0
194,1069,0
379,962,0
367,4188,0
224,3834,0
575,7485,0
139,6116,0
242,5064,0
508,4469,0
436,30,1
197,2454,1
67,3885,1
435,8973,0
550,5674,0
317,5908,0
589,987,0
225,442,0
461,8989,0
595,3489,0
509,2026,1
586,1669,1
5,3876,0
392,3132,0
578,717,0
72,1695,0
598,6919,0
116,46,1
238,1568,0
90,3131,0
67,4881,0
572,7107,0
280,2311,0
533,5730,1
181,8253,0
552,1916,1
293,9570,0
199,967,0
20,7774,0
218,8862,0
176,6506,0
338,804,0
220,839,1
595,2641,0
609,6298,1
304,2692,0
44,2210,0
27,1825,1
513,7437,1
589,1430,1
65,3414,0
562,9157,0
301,20,1
274,925,1
364,1255,0
304,6179,0
245,257,1
121,7833,0
431,4175,0
97,510,1
49,685,1
186,7140,0
281,6762,0
413,3216,0
413,1973,0
218,4354,1
102,2650,1
572,2416,1
571,1279,0
311,3054,0
411,2945,0
143,6128,0
609,9065,0
287,3860,0
519,3639,1
52,853,1
118,9578,0
165,5,1
181,4174,0
185,2301,0
413,2565,0
18,4912,0
306,5681,1
390,944,1
345,1796,1
380,8480,0
516,7339,0
478,1235,0
124,5140,0
579,177,0
468,811,1
306,6763,0
40,6596,1
199,3798,0
488,8636,0
103,3853,0
104,9481,0
265,1792,0
447,6529,0
225,3694,1
367,1646,0
291,1245,0
468,9369,0
305,0,0
103,4636,1
609,248,0
390,8309,0
534,3356,0
255,3880,1
554,1998,0
44,1712,1
297,7986,0
386,4421,1
11,4636,1
413,3561,0
281,3747,0
479,1223,1
163,669,0
19,95,1
5,1143,0
224,7511,0
56,2973,0
176,3125,0
83,8807,0
386,5634,0
476,1150,0
447,7116,0
431,616,0
353,3454,1
190,9239,0
287,9672,0
533,4939,1
40,4469,0
248,5621,0
596,1945,1
249,618,1
490,4747,0
293,1074,1
379,1692,1
11,140,1
414,1812,0
246,7560,0
489,5333,0
436,97,1
525,4436,0
598,7879,0
338,7355,1
216,2000,1
89,8993,0
607,3086,1
141,307,1
479,2185,0
447,8508,0
216,9396,0
297,7118,1
19,9253,0
85,3423,0
28,7073,1
265,1801,0
159,8257,0
461,8994,0
306,6483,1
345,5377,1
508,3715,0
598,8574,0
554,4610,0
521,4860,0
482,329,0
315,6845,0
452,480,0
607,636,1
524,5983,0
598,6538,0
418,2137,0
304,7798,0
273,1265,1
18,7633,0
338,4752,0
355,8028,0
131,8058,0
600,8155,0
76,5481,0
183,1806,0
327,6060,0
609,281,0
473,3552,1
118,5896,0
598,9384,0
278,1733,1
27,4976,0
6,6838,0
274,7983,0
55,337,1
110,195,0
239,6818,0
30,1040,1
185,7085,0
389,8347,0
498,5291,0
287,4722,0
104,749,0
201,4058,0
75,2200,0
270,5255,0
338,9051,1
576,398,1
248,7191,0
22,9645,0
67,7444,0
482,8260,0
293,8784,0
358,6561,0
524,1176,1
107,1161,0
239,97,1
413,2074,0
325,7791,0
291,570,0
380,963,1
435,465,1
306,9714,0
229,1,1
598,5996,0
273,6284,0
284,974,1
225,4070,1
521,6298,1
42,5439,0
313,5934,0
508,6236,0
494,9622,0
414,3819,0
358,7227,0
413,4235,0
473,6523,0
390,3622,1
361,1988,0
394,527,1
0,8299,0
297,5420,0
566,1841,0
605,4505,1
56,2391,1
521,6800,0
83,8654,0
216,6283,0
306,9269,0
599,7842,0
317,508,1
609,663,0
486,3609,1
598,6259,1
562,6168,0
131,7745,0
413,8756,0
361,314,1
303,20,1
111,1502,1
20,6869,1
524,7056,0
161,8047,0
176,5721,1
56,426,0
118,1713,0
210,755,0
114,3107,0
431,1915,0
376,4172,1
176,6448,0
538,2321,0
380,5115,0
424,1390,1
501,8679,0
44,8849,0
121,9715,0
75,4882,0
473,784,1
598,2000,1
293,1,1
571,8295,0
437,9496,0
287,2218,1
168,1191,0
41,3805,0
605,8985,0
560,5940,0
215,2008,0
61,8891,0
595,1056,1
70,8279,0
20,5485,0
116,6538,0
49,8756,0
287,9509,0
602,6144,0
392,7938,0
379,285,0
325,5964,1
598,2843,1
18,895,1
416,7832,0
380,5869,1
434,9538,0
388,7046,0
448,5074,0
598,4606,1
524,967,0
316,8836,1
605,7951,0
94,1484,1
328,6103,0
437,4588,0
508,3319,0
479,1281,0
218,952,0
353,5518,0
238,1141,0
565,6975,0
607,4546,0
482,2872,0
386,8895,0
87,4402,1
182,3483,0
459,1186,1
589,2183,0
390,4986,0
308,919,1
231,8079,0
598,4370,0
510,1978,1
379,1040,0
116,532,0
218,7791,0
579,4919,0
287,3891,0
104,1591,0
287,6283,0
431,8085,0
479,7682,0
360,6383,0
27,7394,0
272,315,1
413,4985,0
598,3886,0
604,3582,0
400,1493,0
184,5821,0
103,6873,0
413,989,1
248,5375,0
198,6045,0
231,8255,0
300,3906,0
607,3170,0
529,6434,0
185,2977,0
508,3287,0
384,5260,0
599,7051,0
605,1644,1
123,9359,0
598,564,0
579,3341,0
65,821,0
595,2633,0
49,5153,0
143,7044,0
139,7090,0
312,5461,0
18,4579,0
447,7013,0
607,3728,0
104,1279,0
479,8081,0
176,8822,0
218,1983,0
452,5870,0
386,1941,0
20,357,0
366,2664,0
437,8843,0
3,8745,0
27,2394,1
165,8234,0
286,6213,0
37,217,1
317,7330,1
32,9211,0
281,818,1
286,6450,0
599,58,0
473,6861,0
261,255,1
306,5805,1
27,9643,0
509,8778,0
9,3748,0
551,823,0
386,6510,1
20,7337,1
159,4237,0
579,6447,0
554,6014,0
346,253,1
304,2080,0
605,5963,0
294,2233,0
338,9503,0
451,283,0
279,3217,0
214,2414,1
427,5735,0
302,944,1
330,4135,1
598,7748,0
533,8493,0
570,1989,1
598,9333,1
88,4428,1
605,3920,0
134,2794,1
468,8232,0
50,6548,0
314,3057,0
344,7970,0
104,4878,0
589,2791,0
40,8998,0
180,1468,0
598,4399,0
181,2801,1
521,5901,1
329,7204,0
379,7418,0
304,2660,1
255,1980,0
452,2263,1
413,5189,0
592,334,1
291,7278,0
317,1096,0
563,7088,1
93,170,0
176,9494,0
454,4331,0
23,8926,0
306,572,1
102,1177,0
473,4967,1
379,616,0
461,7481,0
1,2453,0
443,2396,0
159,477,0
413,7362,0
598,6748,1
186,4926,1
494,6739,0
136,3575,0
77,2929,0
413,6590,0
17,1868,0
379,6131,1
533,7644,1
41,4564,0
426,6972,0
465,4482,0
582,6912,1
95,1812,0
245,6997,1
140,7924,0
456,9087,0
413,7186,0
581,572,0
356,1236,0
245,5368,0
431,6217,0
593,6210,0
452,5860,0
104,4698,0
273,5277,0
198,1625,1
437,8724,0
131,6174,0
597,4070,1
94,347,0
447,5158,0
139,505,1
599,8706,0
356,2753,0
116,7281,0
487,4478,0
198,1724,1
476,3548,0
365,9207,0
585,7877,1
593,4715,1
483,8267,0
379,8260,1
425,7563,0
138,5988,1
380,9260,0
323,464,0
243,7235,0
297,2195,0
245,4174,0
237,3395,0
355,6563,0
379,7508,0
447,6675,0
464,2127,0
494,6114,0
513,7292,0
169,229,1
279,8805,0
605,5111,0
118,7098,0
6,8358,0
451,7397,0
41,7639,0
437,4354,1
554,6977,0
223,1004,1
289,5277,0
413,2032,0
367,3709,0
180,329,1
216,9277,0
65,8041,0
102,956,1
246,3508,0
461,5050,0
499,8927,0
287,3204,0
482,6591,0
437,2030,1
555,8142,0
447,5830,0
56,2621,0
410,4657,0
92,7581,0
454,461,1
386,4814,0
447,862,1
417,6411,0
65,3712,0
589,74,0
102,1430,1
598,883,0
524,4072,0
180,454,1
596,9231,0
38,8900,0
508,9526,0
216,8219,0
598,2369,1
379,3799,1
139,1237,0
18,6845,0
176,9410,0
598,8748,0
367,4739,0
553,9501,0
218,9320,0
352,5,1
104,9611,0
125,297,1
226,1403,1
239,3237,0
488,622,1
520,9014,0
66,7922,0
359,1285,1
456,2775,1
475,44,1
220,407,0
304,9447,1
437,3463,0
181,2037,0
114,5628,0
139,2348,1
607,1597,1
273,8853,0
176,6,1
476,1718,1
499,1369,1
359,2205,0
306,5678,0
458,3476,0
293,2291,1
513,5363,1
476,9146,0
364,510,1
97,6838,0
602,2957,0
476,7205,0
519,979,1
104,3978,1
88,5981,1
139,3283,1
390,1403,1
542,9187,0
371,9389,0
35,1145,1
598,6781,0
216,1957,0
473,2142,0
0,8815,0
412,8691,0
228,546,1
425,1552,0
67,4080,0
607,6286,0
64,5081,0
165,7795,0
590,7394,0
386,7439,0
579,2438,0
136,2378,0
414,1007,0
609,307,0
50,2997,0
559,8094,0
186,175,0
216,6095,0
476,4573,0
317,559,1
606,9590,0
413,3044,1
609,3066,0
67,1558,1
194,6675,0
404,5834,1
67,8720,0
413,8698,0
220,9091,0
292,1397,1
63,4803,0
131,9032,0
231,277,1
413,6327,0
65,1476,1
605,6619,0
602,1636,0
237,4981,0
152,1197,0
102,6207,0
134,3973,0
41,1888,0
185,7661,0
248,8681,1
325,5847,0
305,9063,1
558,306,0
83,8246,0
490,5904,0
304,4660,0
465,5901,1
168,1602,0
331,746,0
273,9115,0
63,5190,1
343,4887,0
447,3578,0
90,4901,0
124,9351,1
598,8693,0
413,8517,0
317,7537,1
609,5894,0
479,5814,0
604,247,0
313,8311,0
243,8305,0
56,885,1
264,3477,0
605,9297,0
579,2404,0
280,2704,0
606,2832,1
248,7913,1
297,1155,0
356,4156,0
274,1720,0
67,8174,0
199,3405,1
331,2185,0
92,2532,0
197,6377,0
286,6170,0
519,115,0
131,7147,0
287,421,0
297,3774,1
596,4849,0
371,225,1
338,3017,0
307,461,1
181,207,0
566,9563,0
447,4154,0
118,6319,0
598,3404,0
110,933,0
248,9283,0
321,4041,0
19,132,0
248,5741,0
482,6046,0
32,7194,0
313,659,0
540,134,1
609,433,0
473,5285,1
82,6114,0
73,8465,0
331,1673,0
142,9291,0
602,1364,0
41,4013,0
488,9599,0
26,7529,0
27,8033,0
306,8193,0
110,1590,0
447,4422,1
488,1139,0
468,2809,1
16,961,1
579,7471,0
451,7842,0
348,315,1
561,8978,0
181,2952,0
283,4863,0
275,6286,0
201,6922,0
61,6625,1
65,8240,0
486,2601,1
51,8617,0
329,3683,0
289,9474,0
189,407,0
317,4773,0
220,9437,0
489,1378,0
454,8010,0
554,2611,1
473,1516,0
278,8879,0
97,6465,1
5,577,1
63,7984,0
5,8410,0
473,6807,0
599,5455,0
134,619,0
102,8310,0
31,8813,0
217,4278,0
297,8726,1
121,1459,0
74,2753,0
413,1075,1
602,5109,0
218,2523,0
609,8133,1
598,7341,0
419,3973,0
151,5617,0
61,8668,1
252,5153,0
329,691,0
361,7750,1
473,3382,0
586,3579,0
596,7932,0
602,7094,0
175,507,1
510,7995,1
312,719,0
317,4297,0
225,2496,0
380,1182,1
476,6430,0
601,486,1
94,259,0
293,5539,0
321,4900,1
13,217,0
609,6848,1
379,1833,0
379,1217,1
579,6540,0
363,3284,0
390,198,1
93,4320,0
598,8480,0
554,2564,0
379,2270,0
598,4489,0
197,5845,0
444,6776,0
139,2338,1
605,8495,0
602,1332,1
317,323,0
311,2449,1
605,1583,0
554,6585,0
605,255,0
461,4341,0
482,1235,1
468,277,1
356,1172,0
181,649,0
279,290,0
398,2100,0
188,5365,0
233,2212,0
306,3898,1
51,7721,0
81,5277,0
51,4299,0
140,1192,0
505,27,0
176,2349,0
248,452,0
386,7788,0
9,7195,1
473,5484,0
273,8033,0
379,7812,0
516,3025,0
182,1502,1
88,7415,1
551,5059,0
18,1952,0
32,1547,0
0,1492,1
309,7953,0
291,5397,0
124,9579,0
598,8619,0
304,1703,0
170,33,1
473,5614,0
413,3505,0
291,6161,0
605,7867,0
67,5486,0
201,9488,0
159,852,0
390,5194,0
159,627,0
591,509,1
28,3826,0
273,2002,0
55,509,1
42,2843,0
72,9356,0
3,2224,1
468,3326,0
228,9217,0
563,6664,0
16,9484,0
218,9083,0
131,5999,1
79,3686,0
152,5383,0
379,3132,0
427,2950,0
68,6423,0
248,7430,0
371,314,1
18,2142,0
413,7410,0
120,10,1
598,1998,0
215,3326,0
288,2728,0
598,2772,0
596,7308,0
176,8756,0
431,793,1
199,519,0
155,6816,0
559,5211,0
142,916,0
379,6311,0
5,3250,0
357,8493,0
488,8470,0
79,9314,0
607,8780,0
44,3711,0
386,9401,0
180,7760,0
62,3885,1
216,2936,0
572,6766,0
18,4964,0
90,8321,0
607,9670,0
479,471,0
62,1562,0
488,4756,0
335,1321,1
274,388,1
266,6413,0
379,6759,0
447,4758,0
90,2740,0
167,6713,0
359,1130,1
97,6102,0
88,9492,1
560,3123,0
69,9403,0
304,8224,0
181,6351,0
598,1792,0
60,8646,0
88,4785,0
605,699,1
110,9517,1
488,9505,0
327,3223,0
383,727,0
56,1873,0
21,4972,0
83,9709,0
533,6930,1
249,9558,0
488,602,1
211,5834,1
143,4286,0
177,7966,0
67,2898,0
43,2073,0
413,7093,0
560,2320,0
110,5943,0
248,153,0
81,3898,1
176,3237,0
254,302,1
386,1650,0
579,4355,0
225,1472,0
364,3941,0
479,419,1
447,6501,0
551,5873,0
231,9571,0
508,8875,0
413,5370,1
358,4170,0
339,35,0
44,1479,1
168,3026,1
473,502,0
598,4001,0
67,4991,0
473,2251,0
306,1285,0
473,6648,0
593,7332,0
215,5050,0
155,640,0
609,9133,0
387,4428,1
482,6329,1
583,379,1
201,2774,0
168,9042,0
112,6036,0
225,5911,0
103,4017,0
181,6591,0
216,9653,0
245,6012,0
566,9245,0
595,7590,0
28,9650,0
317,593,0
516,2307,1
293,9274,0
120,2719,0
110,4845,0
139,3898,1
306,4792,1
378,9014,0
317,491,0
554,6322,0
605,339,1
561,1206,0
385,3437,0
447,7585,0
453,7257,0
598,6833,0
445,9616,0
17,903,0
476,8355,0
289,2015,0
181,3944,0
609,7679,0
142,7355,1
597,8990,0
221,4773,0
186,9567,0
12,3991,0
27,3155,1
598,6320,0
139,5482,0
473,7387,0
124,8082,0
598,9014,0
429,8691,0
231,2833,0
541,6583,0
461,329,0
482,4287,0
104,1965,0
312,3229,1
413,2827,1
609,3080,0
411,6000,0
83,5098,0
220,5898,0
317,3675,0
437,2015,1
27,3857,0
574,9182,0
609,1669,0
338,6236,0
103,4070,1
327,2724,0
176,2855,0
380,1685,0
598,7048,0
279,378,0
408,2888,1
360,1964,0
562,673,0
560,9567,0
180,35,1
351,4952,0
483,8469,0
452,1070,1
604,2110,0
155,7131,0
158,9092,0
103,4119,0
342,47,0
225,3958,1
106,92,1
211,2023,0
262,7957,0
140,9323,0
65,2068,0
209,4974,1
413,7625,0
429,3515,0
598,1169,0
560,2957,0
234,35,1
437,7334,0
317,4832,1
327,3495,0
46,2936,0
56,1236,1
287,1460,1
371,2987,1
505,4076,0
184,710,0
65,221,0
413,7506,0
273,2931,1
20,6395,0
561,4919,0
379,9567,0
16,5516,0
390,7064,0
314,2669,0
238,5163,1
488,9121,0
231,56,0
381,5282,0
376,4610,0
476,963,1
482,2794,1
41,2464,0
67,9156,0
21,4764,0
2,5658,0
413,7344,0
379,7978,0
540,418,1
65,4605,0
273,2097,0
99,3785,1
80,6577,0
311,7663,0
67,2019,1
176,9359,0
461,6504,1
95,5126,0
583,7974,0
376,5843,0
304,919,1
598,1731,0
248,7934,0
219,8861,0
248,6909,1
364,7411,0
